Date,DayOfWeek,Month,Year,Inventory,TermsOfTrade,Margins,Price,,,,,,
01-01-2022,6,1,2022,152,0.143746398,0.227214153,0.227214153,,,,,,
02-01-2022,0,1,2022,142,0.106658892,0.144212674,0.144212674,,,,,,
03-01-2022,1,1,2022,64,0.175484722,0.295679456,0.295679456,,,,,,
04-01-2022,2,1,2022,156,0.138118041,0.249638381,0.249638381,,,,,,
05-01-2022,3,1,2022,121,0.094106702,0.211562645,0.211562645,,,,,,
06-01-2022,4,1,2022,70,0.15710888,0.13611892,0.13611892,,,,,,
07-01-2022,5,1,2022,152,0.12914716,0.110771641,0.110771641,,,,,,
08-01-2022,6,1,2022,171,0.130168384,0.164011967,0.164011967,,,,,,
09-01-2022,0,1,2022,124,0.122163192,0.250637467,0.250637467,,,,,,
10-01-2022,1,1,2022,137,0.124551792,0.15386626,0.15386626,,,,,,
11-01-2022,2,1,2022,166,0.164803442,0.207911244,0.207911244,,,,,,
12-01-2022,3,1,2022,149,0.065447222,0.245589435,0.245589435,,,,,,
13-01-2022,4,1,2022,153,0.100154422,0.121588743,0.121588743,,,,,,
14-01-2022,5,1,2022,180,0.061325505,0.237059603,0.237059603,,,,,,
15-01-2022,6,1,2022,199,0.162986933,0.118374178,0.118374178,,,,,,
16-01-2022,0,1,2022,102,0.090845278,0.293025948,0.293025948,,,,,,
17-01-2022,1,1,2022,51,0.184614561,0.197678826,0.197678826,,,,,,
18-01-2022,2,1,2022,137,0.12898677,0.130135222,0.130135222,,,,,,
19-01-2022,3,1,2022,87,0.170112466,0.168476727,0.168476727,,,,,,
20-01-2022,4,1,2022,179,0.196839715,0.18268329,0.18268329,,,,,,
21-01-2022,5,1,2022,70,0.175968329,0.251637002,0.251637002,,,,,,
22-01-2022,6,1,2022,107,0.180049064,0.248684757,0.248684757,,,,,,
23-01-2022,0,1,2022,71,0.111197674,0.222388101,0.222388101,,,,,,
24-01-2022,1,1,2022,138,0.132758389,0.121186143,0.121186143,,,,,,
25-01-2022,2,1,2022,98,0.088083285,0.130313874,0.130313874,,,,,,
26-01-2022,3,1,2022,108,0.079416965,0.118751384,0.118751384,,,,,,
27-01-2022,4,1,2022,64,0.125826182,0.215434557,0.215434557,,,,,,
28-01-2022,5,1,2022,100,0.139257347,0.275427688,0.275427688,,,,,,
29-01-2022,6,1,2022,157,0.100890687,0.186760102,0.186760102,,,,,,
30-01-2022,0,1,2022,104,0.135416528,0.132169635,0.132169635,,,,,,
31-01-2022,1,1,2022,113,0.183119072,0.211608465,0.211608465,,,,,,
01-02-2022,2,2,2022,180,0.133508238,0.262350443,0.262350443,,,,,,
02-02-2022,3,2,2022,100,0.158121964,0.248342412,0.248342412,,,,,,
03-02-2022,4,2,2022,184,0.170797245,0.276290156,0.276290156,,,,,,
04-02-2022,5,2,2022,70,0.198309317,0.155580419,0.155580419,,,,,,
05-02-2022,6,2,2022,122,0.14047961,0.138790773,0.138790773,,,,,,
06-02-2022,0,2,2022,67,0.171027522,0.275963297,0.275963297,,,,,,
07-02-2022,1,2,2022,181,0.194397398,0.231512063,0.231512063,,,,,,
08-02-2022,2,2,2022,138,0.191661459,0.162185786,0.162185786,,,,,,
09-02-2022,3,2,2022,109,0.071162277,0.24846961,0.24846961,,,,,,
10-02-2022,4,2,2022,63,0.110958846,0.263023677,0.263023677,,,,,,
11-02-2022,5,2,2022,58,0.098598509,0.222995648,0.222995648,,,,,,
12-02-2022,6,2,2022,139,0.063038752,0.237576822,0.237576822,,,,,,
13-02-2022,0,2,2022,102,0.144986116,0.175051981,0.175051981,,,,,,
14-02-2022,1,2,2022,179,0.160385692,0.207739133,0.207739133,,,,,,
15-02-2022,2,2,2022,133,0.177219214,0.204831834,0.204831834,,,,,,
16-02-2022,3,2,2022,141,0.068416533,0.269609558,0.269609558,,,,,,
17-02-2022,4,2,2022,160,0.181466611,0.267992796,0.267992796,,,,,,
18-02-2022,5,2,2022,57,0.146438835,0.266536094,0.266536094,,,,,,
19-02-2022,6,2,2022,84,0.15559192,0.102206323,0.102206323,,,,,,
